Region,Country,Target_USD,Notes
US & Canada,United States,5.99,Base country
US & Canada,Canada,5.99,
Europe,Austria,2.99,
Europe,Belgium,2.99,
Europe,Croatia,2.99,
Europe,Cyprus,2.99,
Europe,Czech Republic,2.99,
Europe,Denmark,2.99,High income — could go 5.99 for more revenue
Europe,Estonia,2.99,
Europe,Finland,2.99,High income — could go 5.99
Europe,France,2.99,
Europe,Germany,2.99,
Europe,Greece,2.99,
Europe,Hungary,2.99,
Europe,Iceland,2.99,High income — could go 5.99
Europe,Ireland,2.99,
Europe,Italy,2.99,
Europe,Latvia,2.99,
Europe,Lithuania,2.99,
Europe,Luxembourg,2.99,High income — could go 5.99
Europe,Malta,2.99,
Europe,Netherlands,2.99,
Europe,Norway,2.99,High income — could go 5.99
Europe,Poland,2.99,
Europe,Portugal,2.99,
Europe,Slovakia,2.99,
Europe,Slovenia,2.99,
Europe,Spain,2.99,
Europe,Sweden,2.99,High income — could go 5.99
Europe,Switzerland,2.99,High income — could go 5.99
Europe,United Kingdom,2.99,
Europe,Albania,1.99,Lower-income Europe
Europe,Bosnia and Herzegovina,1.99,
Europe,Bulgaria,1.99,
Europe,Kosovo,1.99,
Europe,Moldova,1.99,
Europe,Montenegro,1.99,
Europe,North Macedonia,1.99,
Europe,Romania,1.99,
Europe,Serbia,1.99,
Europe,Türkiye,1.99,Lira devalued — 0.99 also defensible
Europe,Belarus,0.99,Consider excluding (sanctions/payment friction)
Europe,Ukraine,0.99,
Europe,Russia,EXCLUDE,Sanctions + payment friction — remove from sale
"Africa, Middle East & India",United Arab Emirates,5.99,Gulf — high income
"Africa, Middle East & India",Saudi Arabia,5.99,
"Africa, Middle East & India",Qatar,5.99,
"Africa, Middle East & India",Kuwait,5.99,
"Africa, Middle East & India",Bahrain,5.99,
"Africa, Middle East & India",Oman,5.99,
"Africa, Middle East & India",Israel,5.99,
"Africa, Middle East & India",Jordan,1.99,
"Africa, Middle East & India",South Africa,1.99,
"Africa, Middle East & India",Botswana,1.99,
"Africa, Middle East & India",Mauritius,1.99,
"Africa, Middle East & India",Seychelles,1.99,
"Africa, Middle East & India",Namibia,1.49,
"Africa, Middle East & India",Morocco,1.49,
"Africa, Middle East & India",Gabon,1.49,
"Africa, Middle East & India",Georgia,1.49,
"Africa, Middle East & India",Armenia,1.49,
"Africa, Middle East & India",Azerbaijan,1.49,
"Africa, Middle East & India",India,0.99,Large price-sensitive market — optimize for units
"Africa, Middle East & India",Egypt,0.99,Pound devalued hard
"Africa, Middle East & India",Nigeria,0.99,
"Africa, Middle East & India",Kenya,0.99,
"Africa, Middle East & India",Ghana,0.99,
"Africa, Middle East & India",Tanzania,0.99,
"Africa, Middle East & India",Uganda,0.99,
"Africa, Middle East & India",Zambia,0.99,
"Africa, Middle East & India",Zimbabwe,0.99,
"Africa, Middle East & India",Mozambique,0.99,
"Africa, Middle East & India",Madagascar,0.99,
"Africa, Middle East & India",Malawi,0.99,
"Africa, Middle East & India",Rwanda,0.99,
"Africa, Middle East & India",Senegal,0.99,
"Africa, Middle East & India",Côte d’Ivoire,0.99,
"Africa, Middle East & India",Cameroon,0.99,
"Africa, Middle East & India",Benin,0.99,
"Africa, Middle East & India",Mali,0.99,
"Africa, Middle East & India",Niger,0.99,
"Africa, Middle East & India",Chad,0.99,
"Africa, Middle East & India",Burkina Faso,0.99,
"Africa, Middle East & India",Gambia,0.99,
"Africa, Middle East & India",Guinea-Bissau,0.99,
"Africa, Middle East & India",Sierra Leone,0.99,
"Africa, Middle East & India",Liberia,0.99,
"Africa, Middle East & India",Cape Verde,0.99,
"Africa, Middle East & India",São Tomé and Príncipe,0.99,
"Africa, Middle East & India",Angola,0.99,
"Africa, Middle East & India",Congo, Democratic Republic of the,0.99,
"Africa, Middle East & India",Congo, Republic of the,0.99,
"Africa, Middle East & India",Mauritania,0.99,
